 .gitignore                                         |      2 +
 CMakeLists.txt                                     |      7 +-
 Package/ade/ade_stats_v3.json                      |     28 +-
 Package/ade/ade_training_v3.jsonl                  |    241 +
 Package/bin/WebCompress.exe                        |    Bin 48534589 -> 44403930 bytes
 Package/config/webcompress_settings.json           |     98 +-
 Package/config/webcompress_settings_recommend.json |    129 +
 ade/ade_stats_v3.json                              |     24 +-
 ade/ade_training_v3.jsonl                          |    199 -
 build_debug/CMakeCache.txt                         |    400 +
 .../CMakeFiles/3.30.4/CMakeCXXCompiler.cmake       |    105 +
 .../3.30.4/CMakeDetermineCompilerABI_CXX.bin       |    Bin 0 -> 63698 bytes
 .../CMakeFiles/3.30.4/CMakeRCCompiler.cmake        |      6 +
 build_debug/CMakeFiles/3.30.4/CMakeSystem.cmake    |     15 +
 .../3.30.4/CompilerIdCXX/CMakeCXXCompilerId.cpp    |    919 +
 build_debug/CMakeFiles/3.30.4/CompilerIdCXX/a.exe  |    Bin 0 -> 63782 bytes
 build_debug/CMakeFiles/CMakeConfigureLog.yaml      |    354 +
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 build_debug/CMakeFiles/Makefile.cmake              |    100 +
 build_debug/CMakeFiles/Makefile2                   |   1278 +
 build_debug/CMakeFiles/TargetDirectories.txt       |     95 +
 build_debug/CMakeFiles/cmake.check_cache           |      1 +
 build_debug/CMakeFiles/progress.marks              |      1 +
 build_debug/Makefile                               |    678 +
 build_debug/Testing/Temporary/CTestCostData.txt    |      1 +
 build_debug/Testing/Temporary/LastTest.log         |      3 +
 build_debug/cmake_install.cmake                    |     67 +
 build_debug/lzdp_dpflate_stream_work/dec.bin       |     27 +
 .../lzdp_dpflate_stream_work/dec_dpf.bin.part      |      0
 build_debug/lzdp_dpflate_stream_work/in.bin        |      1 +
 build_debug/lzdp_dpflate_stream_work/in_dpf.bin    |      1 +
 build_debug/memory_only_run.log                    |    Bin 0 -> 28038 bytes
 .../src/CMakeFiles/CMakeDirectoryInformation.cmake |     16 +
 build_debug/src/CMakeFiles/progress.marks          |      1 +
 build_debug/src/Makefile                           |    188 +
 .../ade/CMakeFiles/CMakeDirectoryInformation.cmake |     16 +
 .../src/ade/CMakeFiles/ade.dir/DependInfo.cmake    |     29 +
 build_debug/src/ade/CMakeFiles/ade.dir/build.make  |    213 +
 .../src/ade/CMakeFiles/ade.dir/cmake_clean.cmake   |     23 +
 .../CMakeFiles/ade.dir/cmake_clean_target.cmake    |      3 +
 .../ade/CMakeFiles/ade.dir/compiler_depend.make    |      2 +
 .../src/ade/CMakeFiles/ade.dir/compiler_depend.ts  |      2 +
 build_debug/src/ade/CMakeFiles/ade.dir/depend.make |      2 +
 build_debug/src/ade/CMakeFiles/ade.dir/flags.make  |     10 +
 .../src/ade/CMakeFiles/ade.dir/includes_CXX.rsp    |      1 +
 build_debug/src/ade/CMakeFiles/ade.dir/link.txt    |      2 +
 .../src/ade/CMakeFiles/ade.dir/progress.make       |      9 +
 .../bench_ade_extractor.dir/DependInfo.cmake       |     23 +
 .../CMakeFiles/bench_ade_extractor.dir/build.make  |    113 +
 .../bench_ade_extractor.dir/cmake_clean.cmake      |     13 +
 .../bench_ade_extractor.dir/compiler_depend.make   |      2 +
 .../bench_ade_extractor.dir/compiler_depend.ts     |      2 +
 .../CMakeFiles/bench_ade_extractor.dir/depend.make |      2 +
 .../CMakeFiles/bench_ade_extractor.dir/flags.make  |     10 +
 .../bench_ade_extractor.dir/includes_CXX.rsp       |      1 +
 .../CMakeFiles/bench_ade_extractor.dir/link.txt    |      3 +
 .../bench_ade_extractor.dir/linkLibs.rsp           |      1 +
 .../CMakeFiles/bench_ade_extractor.dir/objects.a   |    Bin 0 -> 1010328 bytes
 .../bench_ade_extractor.dir/objects1.rsp           |      1 +
 .../bench_ade_extractor.dir/progress.make          |      3 +
 .../generate_ade_dataset.dir/DependInfo.cmake      |     23 +
 .../CMakeFiles/generate_ade_dataset.dir/build.make |    113 +
 .../generate_ade_dataset.dir/cmake_clean.cmake     |     13 +
 .../generate_ade_dataset.dir/compiler_depend.make  |      2 +
 .../generate_ade_dataset.dir/compiler_depend.ts    |      2 +
 .../generate_ade_dataset.dir/depend.make           |      2 +
 .../CMakeFiles/generate_ade_dataset.dir/flags.make |     10 +
 .../generate_ade_dataset.dir/includes_CXX.rsp      |      1 +
 .../CMakeFiles/generate_ade_dataset.dir/link.txt   |      3 +
 .../generate_ade_dataset.dir/linkLibs.rsp          |      1 +
 .../CMakeFiles/generate_ade_dataset.dir/objects.a  |    Bin 0 -> 2548822 bytes
 .../generate_ade_dataset.dir/objects1.rsp          |      1 +
 .../generate_ade_dataset.dir/progress.make         |      3 +
 build_debug/src/ade/CMakeFiles/progress.marks      |      1 +
 .../test_ade_decision_engine.dir/DependInfo.cmake  |     23 +
 .../test_ade_decision_engine.dir/build.make        |    113 +
 .../test_ade_decision_engine.dir/cmake_clean.cmake |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_ade_decision_engine.dir/depend.make       |      2 +
 .../test_ade_decision_engine.dir/flags.make        |     10 +
 .../test_ade_decision_engine.dir/includes_CXX.rsp  |      1 +
 .../test_ade_decision_engine.dir/link.txt          |      3 +
 .../test_ade_decision_engine.dir/linkLibs.rsp      |      1 +
 .../test_ade_decision_engine.dir/objects.a         |    Bin 0 -> 1444860 bytes
 .../test_ade_decision_engine.dir/objects1.rsp      |      1 +
 .../test_ade_decision_engine.dir/progress.make     |      3 +
 .../test_ade_evolutionary.dir/DependInfo.cmake     |     23 +
 .../test_ade_evolutionary.dir/build.make           |    113 +
 .../test_ade_evolutionary.dir/cmake_clean.cmake    |     13 +
 .../test_ade_evolutionary.dir/compiler_depend.make |      2 +
 .../test_ade_evolutionary.dir/compiler_depend.ts   |      2 +
 .../test_ade_evolutionary.dir/depend.make          |      2 +
 .../test_ade_evolutionary.dir/flags.make           |     10 +
 .../test_ade_evolutionary.dir/includes_CXX.rsp     |      1 +
 .../CMakeFiles/test_ade_evolutionary.dir/link.txt  |      3 +
 .../test_ade_evolutionary.dir/linkLibs.rsp         |      1 +
 .../CMakeFiles/test_ade_evolutionary.dir/objects.a |    Bin 0 -> 307062 bytes
 .../test_ade_evolutionary.dir/objects1.rsp         |      1 +
 .../test_ade_evolutionary.dir/progress.make        |      3 +
 .../DependInfo.cmake                               |     23 +
 .../test_ade_feature_extractor.dir/build.make      |    113 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_ade_feature_extractor.dir/depend.make     |      2 +
 .../test_ade_feature_extractor.dir/flags.make      |     10 +
 .../includes_CXX.rsp                               |      1 +
 .../test_ade_feature_extractor.dir/link.txt        |      3 +
 .../test_ade_feature_extractor.dir/linkLibs.rsp    |      1 +
 .../test_ade_feature_extractor.dir/objects.a       |    Bin 0 -> 627866 bytes
 .../test_ade_feature_extractor.dir/objects1.rsp    |      1 +
 .../test_ade_feature_extractor.dir/progress.make   |      3 +
 .../train_ade_model.dir/DependInfo.cmake           |     23 +
 .../ade/CMakeFiles/train_ade_model.dir/build.make  |    113 +
 .../train_ade_model.dir/cmake_clean.cmake          |     13 +
 .../train_ade_model.dir/compiler_depend.make       |      2 +
 .../train_ade_model.dir/compiler_depend.ts         |      2 +
 .../ade/CMakeFiles/train_ade_model.dir/depend.make |      2 +
 .../ade/CMakeFiles/train_ade_model.dir/flags.make  |     10 +
 .../train_ade_model.dir/includes_CXX.rsp           |      1 +
 .../ade/CMakeFiles/train_ade_model.dir/link.txt    |      3 +
 .../CMakeFiles/train_ade_model.dir/linkLibs.rsp    |      1 +
 .../ade/CMakeFiles/train_ade_model.dir/objects.a   |    Bin 0 -> 816790 bytes
 .../CMakeFiles/train_ade_model.dir/objects1.rsp    |      1 +
 .../CMakeFiles/train_ade_model.dir/progress.make   |      3 +
 build_debug/src/ade/CTestTestfile.cmake            |     12 +
 build_debug/src/ade/Makefile                       |    644 +
 build_debug/src/ade/cmake_install.cmake            |     47 +
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
